Commune,Total employed population,of which: Wage-earners,of which: Non-wage-earners,Unemployed,Active population,Unemployment rate (in %),Year
Bissen,1297,1217,80,82,1379,5.94633792603336,2014
Boevange-sur-Attert,1004,901,103,44,1048,4.19847328244275,2014
Colmar-Berg,965,916,49,75,1040,7.21153846153846,2014
Fischbach,566,512,54,23,589,3.90492359932088,2014
Heffingen,552,495,57,20,572,3.4965034965035,2014
Larochette,944,885,59,86,1030,8.3495145631068,2014
Lintgen,1312,1232,80,88,1400,6.28571428571429,2014
Lorentzweiler,1452,1331,121,85,1537,5.530253741054,2014
Mersch,3790,3536,254,273,4063,6.71917302485848,2014
Nommern,618,538,80,28,646,4.3343653250774,2014
Tuntange,656,590,66,33,689,4.78955007256894,2014
Canton Clervaux,7479,6482,997,562,8041,6.98918045019276,2014
Clervaux,2087,1849,238,192,2279,8.42474769635805,2014
Parc Hosingen,1486,1328,158,93,1579,5.88980367321089,2014
Troisvierges,1323,1174,149,110,1433,7.67620376831821,2014
Weiswampach,764,647,117,54,818,6.60146699266504,2014
Wincrange,1819,1484,335,113,1932,5.84886128364389,2014
Canton Diekirch,13227,12148,1079,1195,14422,8.28595201775066,2014
Bettendorf,1116,1026,90,100,1216,8.22368421052632,2014
Bourscheid,699,616,83,72,771,9.33852140077821,2014
Diekirch,2710,2511,199,247,2957,8.35306053432533,2014
Erpeldange-sur-Sure,1025,934,91,57,1082,5.26802218114603,2014
Ettelbruck,3402,3146,256,395,3797,10.4029496971293,2014
Feulen,847,782,65,35,882,3.96825396825397,2014
Mertzig,953,888,65,53,1006,5.26838966202783,2014
Reisdorf,466,421,45,80,546,14.6520146520147,2014
Schieren,852,795,57,67,919,7.2905331882481,2014
Vallee de l'Ernz,1157,1029,128,89,1246,7.14285714285714,2014
Canton Redange,7552,6720,832,457,8009,5.70608065925833,2014
Beckerich,1001,921,80,53,1054,5.02846299810247,2014
Ell,548,477,71,25,573,4.3630017452007,2014
Grosbous,451,409,42,33,484,6.81818181818182,2014
Preizerdaul,725,654,71,42,767,5.47588005215124,2014
Rambrouch,1692,1464,228,136,1828,7.43982494529541,2014
Redange-sur-Attert,1117,989,128,53,1170,4.52991452991453,2014
Saeul,320,280,40,24,344,6.97674418604651,2014
Useldange,797,724,73,41,838,4.89260143198091,2014
Vichten,513,469,44,31,544,5.69852941176471,2014
Wahl,388,333,55,19,407,4.66830466830467,2014
Canton Vianden,2163,1947,216,175,2338,7.48502994011976,2014
Putscheid,460,424,36,37,497,7.44466800804829,2014
Tandel,902,801,101,44,946,4.65116279069767,2014
Vianden,801,722,79,94,895,10.5027932960894,2014
Canton Wiltz,6219,5544,675,596,6815,8.74541452677916,2014
Boulaide,456,397,59,37,493,7.50507099391481,2014
Esch-sur-Sure,1046,927,119,66,1112,5.93525179856115,2014
Goesdorf,688,619,69,36,724,4.97237569060773,2014
Kiischpelt,445,391,54,42,487,8.62422997946612,2014
Lac de la Haute-Sure,737,633,104,60,797,7.52823086574655,2014
Wiltz,2377,2192,185,315,2692,11.7013372956909,2014
Winseler,470,385,85,40,510,7.84313725490196,2014
Canton Echternach,7404,6634,770,629,8033,7.83020042325408,2014
Beaufort,1033,953,80,139,1172,11.8600682593857,2014
Bech,543,476,67,15,558,2.68817204301075,2014
Berdorf,695,620,75,64,759,8.43214756258235,2014
Consdorf,802,709,93,51,853,5.978898007034,2014
Echternach,2186,1971,215,233,2419,9.63207937164117,2014
Mompach,514,455,59,24,538,4.46096654275093,2014
Rosport,894,772,122,50,944,5.29661016949153,2014
Waldbillig,737,678,59,53,790,6.70886075949367,2014
Canton Grevenmacher,11880,10767,1113,650,12530,5.18754988028731,2014
Betzdorf,1495,1359,136,53,1548,3.42377260981912,2014
Biwer,740,655,85,29,769,3.77113133940182,2014
Flaxweiler,879,789,90,27,906,2.98013245033113,2014
Grevenmacher,2026,1886,140,166,2192,7.57299270072993,2014
Junglinster,2961,2669,292,116,3077,3.76990575235619,2014
Manternach,789,717,72,29,818,3.54523227383863,2014
Mertert,1815,1677,138,152,1967,7.72750381291307,2014
Wormeldange,1175,1015,160,78,1253,6.22505985634477,2014
Canton Remich,8981,8011,970,586,9567,6.12522211769625,2014
Bous,758,680,78,24,782,3.0690537084399,2014
Dalheim,886,796,90,46,932,4.93562231759657,2014
Lenningen,780,723,57,46,826,5.56900726392252,2014
Mondorf-les-Bains,1822,1644,178,183,2005,9.12718204488778,2014
Remich,1431,1267,164,133,1564,8.50383631713555,2014
Schengen,2061,1800,261,88,2149,4.0949278734295,2014
Stadtbredimus,802,722,80,43,845,5.0887573964497,2014
Waldbredimus,441,379,62,23,464,4.95689655172414,2014
